species_id,trait_category,trait_name,trait_value,value_type,variability
LE.AU,STEM,hollow_solid,solid,categorical,solid firm
LE.AU,STEM,size_cm,8-18,range,tall
LE.AU,FLESH,color,white|blue-on-cut,categorical,blues to black when cut
LE.AU,FLESH,texture,firm,categorical,firm
LE.AU,FLESH,smell,pleasant,categorical,mild mushroom
LE.AU,HABITAT,substrate_type,soil,categorical,forest soil
LE.AU,HABITAT,tree_association,hardwood,categorical,aspen and poplar
LE.AU,SEASON,season,july|august|september,categorical,summer to early autumn
LE.AU,GROWTH,pattern,scattered|solitary,categorical,usually solitary
LE.LU,CAP,shape,irregular|wavy,categorical,lobed irregular head
LE.LU,CAP,color,yellow|olive-yellow,categorical,yellowish to olive
LE.LU,CAP,surface_texture,smooth|slimy,categorical,slimy surface
LE.LU,CAP,size_cm,1-2,range,small
LE.LU,CAP,margin,wavy,categorical,irregular lobed
LE.LU,GILLS,attachment,none,categorical,no gills ascomycete
LE.LU,GILLS,density,none,categorical,n/a
LE.LU,GILLS,color,yellow,categorical,yellow head
LE.LU,GILLS,edge,smooth,categorical,smooth
LE.LU,STEM,shape,cylindrical,categorical,slender
LE.LU,STEM,color,yellow|pale,categorical,yellow to pale orange
LE.LU,STEM,surface,smooth|slimy,categorical,slimy
LE.LU,STEM,hollow_solid,solid,categorical,solid
LE.LU,STEM,size_cm,2-5,range,slender
LE.LU,FLESH,color,yellow,categorical,yellow
LE.LU,FLESH,texture,gelatinous,categorical,jelly-like
LE.LU,FLESH,smell,not distinctive,categorical,no distinctive smell
LE.LU,HABITAT,substrate_type,soil|leaf-litter,categorical,humus rich soil
LE.LU,HABITAT,tree_association,mixed,categorical,mixed and coniferous
LE.LU,SEASON,season,august|september|october,categorical,late summer to autumn
LE.LU,GROWTH,pattern,gregarious|clustered,categorical,dense clusters
LE.VE,CAP,shape,convex,categorical,broadly convex
LE.VE,CAP,color,orange|orange-brown,categorical,bright orange
LE.VE,CAP,surface_texture,smooth|dry,categorical,dry slightly cottony edge
LE.VE,CAP,size_cm,5-18,range,large
LE.VE,CAP,margin,smooth,categorical,even
LE.VE,GILLS,attachment,pores,categorical,small whitish pores
LE.VE,GILLS,density,small,categorical,2-3 per mm
LE.VE,GILLS,color,white|gray,categorical,darkening with age
LE.VE,GILLS,edge,blunt,categorical,blunt
LE.VE,STEM,shape,cylindrical,categorical,tall
LE.VE,STEM,color,white,categorical,white with black scales
LE.VE,STEM,surface,scaly,categorical,black woolly scales
LE.VE,STEM,hollow_solid,solid,categorical,solid
LE.VE,STEM,size_cm,8-20,range,tall
LE.VE,FLESH,color,white|gray-on-cut,categorical,grays to black when cut
LE.VE,FLESH,texture,firm,categorical,firm
LE.VE,FLESH,smell,pleasant,categorical,mild
LE.VE,HABITAT,substrate_type,soil,categorical,forest soil
LE.VE,HABITAT,tree_association,hardwood,categorical,birch forests
LE.VE,SEASON,season,july|august|september,categorical,summer to early autumn
LE.VE,GROWTH,pattern,scattered|solitary,categorical,solitary or scattered
LE.VU,CAP,shape,convex,categorical,broadly convex
LE.VU,CAP,color,reddish-brown|dark-brown,categorical,russet to dark brown
LE.VU,CAP,surface_texture,smooth|dry,categorical,dry
LE.VU,CAP,size_cm,4-15,range,medium to large
LE.VU,CAP,margin,smooth,categorical,even
LE.VU,GILLS,attachment,pores,categorical,small pores
LE.VU,GILLS,density,small,categorical,2-3 per mm
LE.VU,GILLS,color,white|gray,categorical,pale graying
LE.VU,GILLS,edge,blunt,categorical,blunt
LE.VU,STEM,shape,cylindrical,categorical,tall
LE.VU,STEM,color,white,categorical,white with brown scales
LE.VU,STEM,surface,scaly,categorical,brown woolly scales
LE.VU,STEM,hollow_solid,solid,categorical,solid
LE.VU,STEM,size_cm,7-15,range,tall
LE.VU,FLESH,color,white|blue-on-cut,categorical,blues to gray when cut
LE.VU,FLESH,texture,firm,categorical,firm
LE.VU,FLESH,smell,pleasant,categorical,mild
LE.VU,HABITAT,substrate_type,soil,categorical,forest soil
LE.VU,HABITAT,tree_association,coniferous,categorical,pine forests
LE.VU,SEASON,season,july|august|september,categorical,summer to early autumn
LE.VU,GROWTH,pattern,scattered|solitary,categorical,scattered
PA.MI,CAP,shape,kidney-shaped|fan-shaped,categorical,small fan or kidney shaped
PA.MI,CAP,color,white|cream|pale-gray,categorical,whitish to pale
PA.MI,CAP,surface_texture,smooth,categorical,smooth
PA.MI,CAP,size_cm,1-4,range,small
PA.MI,CAP,margin,smooth,categorical,even
PA.MI,GILLS,attachment,decurrent,categorical,crowded decurrent
PA.MI,GILLS,density,crowded,categorical,densely crowded
PA.MI,GILLS,color,white,categorical,white
PA.MI,GILLS,edge,smooth,categorical,smooth
PA.MI,STEM,shape,lateral|absent,categorical,very short lateral stem or absent
PA.MI,STEM,color,white,categorical,white
PA.MI,STEM,surface,smooth,categorical,smooth
PA.MI,STEM,hollow_solid,solid,categorical,solid small
PA.MI,STEM,size_cm,0-1,range,very short
PA.MI,FLESH,color,white,categorical,white
PA.MI,FLESH,texture,tough,categorical,tough rubbery
PA.MI,FLESH,smell,not distinctive,categorical,faint
PA.MI,HABITAT,substrate_type,wood,categorical,dead coniferous wood
PA.MI,HABITAT,tree_association,coniferous,categorical,pine and spruce logs
PA.MI,SEASON,season,october|november|december|january|february|march,categorical,autumn to spring overwinters
PA.MI,GROWTH,pattern,gregarious|clustered,categorical,dense overlapping clusters
PL.PO,CAP,shape,fan-shaped|spatula,categorical,pure white fan
PL.PO,CAP,color,white,categorical,pure white
PL.PO,CAP,surface_texture,smooth,categorical,smooth
PL.PO,CAP,size_cm,2-8,range,varies
PL.PO,CAP,margin,smooth|wavy,categorical,wavy
PL.PO,GILLS,attachment,decurrent,categorical,crowded white gills
PL.PO,GILLS,density,crowded,categorical,very crowded
PL.PO,GILLS,color,white,categorical,pure white
PL.PO,GILLS,edge,smooth,categorical,smooth
PL.PO,STEM,shape,lateral|absent,categorical,very short or no stem
PL.PO,STEM,color,white,categorical,white
PL.PO,STEM,surface,smooth,categorical,smooth
PL.PO,STEM,hollow_solid,solid,categorical,solid tiny
PL.PO,STEM,size_cm,0-1,range,vestigial
PL.PO,FLESH,color,white,categorical,white
PL.PO,FLESH,texture,thin|fragile,categorical,thin fragile
PL.PO,FLESH,smell,not distinctive,categorical,faint
PL.PO,HABITAT,substrate_type,wood,categorical,dead coniferous wood
PL.PO,HABITAT,tree_association,coniferous,categorical,conifer logs and stumps
PL.PO,SEASON,season,august|september|october,categorical,summer to autumn
PL.PO,GROWTH,pattern,gregarious|clustered,categorical,overlapping clusters
RA.BO,CAP,shape,branched-coral,categorical,coral-like branching
RA.BO,CAP,color,white|cream|pink-tipped,categorical,white body pink branch tips
RA.BO,CAP,surface_texture,smooth,categorical,smooth branches
RA.BO,CAP,size_cm,8-20,range,large fruiting body
RA.BO,CAP,margin,pointed-tips,categorical,tips rounded to pointed
RA.BO,GILLS,attachment,none,categorical,no gills on branches
RA.BO,GILLS,density,none,categorical,n/a
RA.BO,GILLS,color,white|pink,categorical,white to pale pink
RA.BO,GILLS,edge,smooth,categorical,smooth
RA.BO,STEM,shape,thick-base,categorical,massive white base
RA.BO,STEM,color,white,categorical,white
RA.BO,STEM,surface,smooth,categorical,smooth
RA.BO,STEM,hollow_solid,solid,categorical,solid
RA.BO,STEM,size_cm,4-10,range,base height
RA.BO,FLESH,color,white,categorical,white
RA.BO,FLESH,texture,firm,categorical,firm brittle
RA.BO,FLESH,smell,pleasant,categorical,pleasant mild
RA.BO,HABITAT,substrate_type,soil,categorical,forest soil
RA.BO,HABITAT,tree_association,hardwood|coniferous,categorical,mixed forests
RA.BO,SEASON,season,august|september|october,categorical,late summer to autumn
RA.BO,GROWTH,pattern,solitary|scattered,categorical,usually solitary
RA.PA,CAP,shape,branched-coral,categorical,coral-like branching
RA.PA,CAP,color,pale|cream|white,categorical,entirely pale whitish
RA.PA,CAP,surface_texture,smooth,categorical,smooth
RA.PA,CAP,size_cm,5-15,range,medium
RA.PA,CAP,margin,pointed-tips,categorical,blunt to pointed tips
RA.PA,GILLS,attachment,none,categorical,no gills
RA.PA,GILLS,density,none,categorical,n/a
RA.PA,GILLS,color,white|pale,categorical,pale throughout
RA.PA,GILLS,edge,smooth,categorical,smooth
RA.PA,STEM,shape,thick-base,categorical,solid base
RA.PA,STEM,color,white,categorical,white
RA.PA,STEM,surface,smooth,categorical,smooth
RA.PA,STEM,hollow_solid,solid,categorical,solid
RA.PA,STEM,size_cm,3-7,range,base height
RA.PA,FLESH,color,white,categorical,white
RA.PA,FLESH,texture,firm,categorical,firm
RA.PA,FLESH,smell,unpleasant,categorical,unpleasant acrid smell
RA.PA,HABITAT,substrate_type,soil,categorical,forest soil
RA.PA,HABITAT,tree_association,coniferous,categorical,coniferous forests
RA.PA,SEASON,season,august|september|october,categorical,late summer to autumn
RA.PA,GROWTH,pattern,solitary|scattered,categorical,usually solitary
SP.CR,CAP,shape,cauliflower|frond-like,categorical,dense wavy fronds
SP.CR,CAP,color,white|cream|pale-yellow,categorical,pale cream yellowing with age
SP.CR,CAP,surface_texture,wavy|curled,categorical,crispy wavy fronds
SP.CR,CAP,size_cm,15-40,range,very large
SP.CR,CAP,margin,wavy,categorical,highly wavy
SP.CR,GILLS,attachment,none,categorical,no gills frond-like
SP.CR,GILLS,density,none,categorical,n/a
SP.CR,GILLS,color,white|cream,categorical,pale cream
SP.CR,GILLS,edge,smooth,categorical,smooth
SP.CR,STEM,shape,thick-base,categorical,single large rooting base
SP.CR,STEM,color,white,categorical,white
SP.CR,STEM,surface,smooth,categorical,smooth
SP.CR,STEM,hollow_solid,solid,categorical,solid rooting base
SP.CR,STEM,size_cm,5-15,range,base size
SP.CR,FLESH,color,white,categorical,white
SP.CR,FLESH,texture,firm|crisp,categorical,firm and crisp
SP.CR,FLESH,smell,pleasant,categorical,pleasant nutty smell
SP.CR,HABITAT,substrate_type,soil,categorical,at base of trees
SP.CR,HABITAT,tree_association,coniferous,categorical,pine and spruce base
SP.CR,SEASON,season,august|september|october,categorical,late summer to autumn
SP.CR,GROWTH,pattern,solitary,categorical,usually solitary
SU.FL,CAP,shape,convex,categorical,broadly convex
SU.FL,CAP,color,yellow|pale-yellow,categorical,pale yellow
SU.FL,CAP,surface_texture,slimy|sticky,categorical,very slimy
SU.FL,CAP,size_cm,3-8,range,medium
SU.FL,CAP,margin,smooth,categorical,even
SU.FL,GILLS,attachment,pores,categorical,yellow pores
SU.FL,GILLS,density,small,categorical,1-2 per mm
SU.FL,GILLS,color,yellow,categorical,bright yellow
SU.FL,GILLS,edge,blunt,categorical,blunt
SU.FL,STEM,shape,cylindrical,categorical,equal
SU.FL,STEM,color,yellow,categorical,yellow with ring zone
SU.FL,STEM,surface,slimy|dotted,categorical,slimy with glandular dots
SU.FL,STEM,hollow_solid,solid,categorical,solid
SU.FL,STEM,size_cm,3-7,range,varies
SU.FL,FLESH,color,pale-yellow,categorical,pale yellow
SU.FL,FLESH,texture,soft,categorical,soft
SU.FL,FLESH,smell,not distinctive,categorical,faint
SU.FL,HABITAT,substrate_type,soil|moss,categorical,boggy mossy conifer forest
SU.FL,HABITAT,tree_association,coniferous,categorical,pine in boggy areas
SU.FL,SEASON,season,july|august|september,categorical,summer to early autumn
SU.FL,GROWTH,pattern,scattered|solitary,categorical,scattered
SU.LU,CAP,shape,convex,categorical,broadly convex
SU.LU,CAP,color,brown|chocolate-brown,categorical,rich chocolate brown
SU.LU,CAP,surface_texture,slimy|sticky,categorical,very slimy when wet
SU.LU,CAP,size_cm,4-12,range,medium to large
SU.LU,CAP,margin,smooth,categorical,even
SU.LU,GILLS,attachment,pores,categorical,pale yellow pores
SU.LU,GILLS,density,small,categorical,1-2 per mm
SU.LU,GILLS,color,yellow|white,categorical,pale yellow
SU.LU,GILLS,edge,blunt,categorical,blunt
SU.LU,STEM,shape,cylindrical,categorical,equal with ring
SU.LU,STEM,color,white|yellow,categorical,white above ring yellow below
SU.LU,STEM,surface,slimy,categorical,slimy below ring
SU.LU,STEM,hollow_solid,solid,categorical,solid
SU.LU,STEM,size_cm,4-10,range,varies
SU.LU,FLESH,color,pale-yellow|white,categorical,whitish yellow
SU.LU,FLESH,texture,soft,categorical,soft
SU.LU,FLESH,smell,not distinctive,categorical,faint
SU.LU,HABITAT,substrate_type,soil,categorical,forest soil
SU.LU,HABITAT,tree_association,coniferous,categorical,pine forests
SU.LU,SEASON,season,august|september|october,categorical,late summer to autumn
SU.LU,GROWTH,pattern,scattered|gregarious,categorical,often gregarious
TY.FE,CAP,shape,convex,categorical,broadly convex
TY.FE,CAP,color,tan|pale-brown,categorical,pale tan to brown
TY.FE,CAP,surface_texture,smooth|dry,categorical,dry
TY.FE,CAP,size_cm,5-15,range,medium to large
TY.FE,CAP,margin,smooth,categorical,even
TY.FE,GILLS,attachment,pores,categorical,pores becoming pink with age
TY.FE,GILLS,density,small,categorical,1-2 per mm
TY.FE,GILLS,color,white|pink,categorical,whitish then pink
TY.FE,GILLS,edge,blunt,categorical,blunt
TY.FE,STEM,shape,cylindrical|bulbous,categorical,bulbous base
TY.FE,STEM,color,pale-brown,categorical,pale brown network
TY.FE,STEM,surface,reticulate,categorical,brown network similar to porcini
TY.FE,STEM,hollow_solid,solid,categorical,solid
TY.FE,STEM,size_cm,5-12,range,varies
TY.FE,FLESH,color,white,categorical,white
TY.FE,FLESH,texture,firm,categorical,firm
TY.FE,FLESH,smell,not distinctive,categorical,no smell but intensely bitter taste
TY.FE,HABITAT,substrate_type,soil,categorical,forest soil
TY.FE,HABITAT,tree_association,coniferous,categorical,pine and spruce
TY.FE,SEASON,season,july|august|september,categorical,summer to early autumn
TY.FE,GROWTH,pattern,scattered|solitary,categorical,usually scattered
BO.BA,CAP,shape,convex|flat,categorical,flattening with age
BO.BA,CAP,color,brown|bay-brown,categorical,chestnut to dark bay brown
BO.BA,CAP,surface_texture,smooth|sticky,categorical,slightly sticky when moist
BO.BA,CAP,size_cm,4-14,range,varies
BO.BA,CAP,margin,smooth,categorical,even
BO.BA,GILLS,attachment,pores,categorical,yellow pores bruising blue-green
BO.BA,GILLS,density,small,categorical,1-2 per mm
BO.BA,GILLS,color,yellow,categorical,bright yellow
BO.BA,GILLS,edge,blunt,categorical,blunt
BO.BA,STEM,shape,cylindrical,categorical,equal or slightly bulbous
BO.BA,STEM,color,brown|pale-brown,categorical,brownish streaked
BO.BA,STEM,surface,smooth,categorical,no network
BO.BA,STEM,hollow_solid,solid,categorical,solid
BO.BA,STEM,size_cm,5-12,range,varies
BO.BA,FLESH,color,white|pale-yellow,categorical,blueing slightly when cut
BO.BA,FLESH,texture,firm,categorical,firm
BO.BA,FLESH,smell,pleasant,categorical,mild mushroom smell
BO.BA,HABITAT,substrate_type,soil,categorical,forest soil
BO.BA,HABITAT,tree_association,coniferous,categorical,pine and spruce
BO.BA,SEASON,season,july|august|september|october,categorical,summer to autumn
BO.BA,GROWTH,pattern,scattered|solitary,categorical,scattered
AR.ME,CAP,shape,convex|flat,categorical,convex flattening
AR.ME,CAP,color,yellow-brown|honey,categorical,honey yellow to olive brown
AR.ME,CAP,surface_texture,scaly,categorical,fine brown scales at centre
AR.ME,CAP,size_cm,3-10,range,varies
AR.ME,CAP,margin,smooth,categorical,even
AR.ME,GILLS,attachment,adnate|decurrent,categorical,adnate to slightly decurrent
AR.ME,GILLS,density,crowded,categorical,crowded
AR.ME,GILLS,color,white|cream,categorical,whitish with spots
AR.ME,GILLS,edge,smooth,categorical,smooth
AR.ME,STEM,shape,cylindrical,categorical,equal with ring
AR.ME,STEM,color,pale-brown,categorical,brownish with ring
AR.ME,STEM,surface,fibrous,categorical,fibrous with cottony ring
AR.ME,STEM,hollow_solid,solid,categorical,solid tough
AR.ME,STEM,size_cm,5-15,range,tall
AR.ME,FLESH,color,white,categorical,white firm
AR.ME,FLESH,texture,firm,categorical,firm tough
AR.ME,FLESH,smell,pleasant,categorical,pleasant mild
AR.ME,HABITAT,substrate_type,wood,categorical,base of trees and stumps
AR.ME,HABITAT,tree_association,hardwood|coniferous,categorical,many tree species
AR.ME,SEASON,season,september|october|november,categorical,autumn
AR.ME,GROWTH,pattern,clustered|caespitose,categorical,dense tufts at tree base
AU.AU,CAP,shape,ear-shaped,categorical,cup or ear shaped
AU.AU,CAP,color,brown|dark-brown,categorical,reddish to dark brown
AU.AU,CAP,surface_texture,smooth|wrinkled,categorical,gelatinous when fresh wrinkled
AU.AU,CAP,size_cm,3-10,range,varies
AU.AU,CAP,margin,wavy,categorical,wavy lobed
AU.AU,GILLS,attachment,none,categorical,no gills smooth underside
AU.AU,GILLS,density,none,categorical,n/a
AU.AU,GILLS,color,brown|gray,categorical,pale gray underside
AU.AU,GILLS,edge,smooth,categorical,smooth
AU.AU,STEM,shape,lateral|absent,categorical,attached directly to wood
AU.AU,STEM,color,brown,categorical,same as cap
AU.AU,STEM,surface,smooth,categorical,smooth
AU.AU,STEM,hollow_solid,solid,categorical,no stem
AU.AU,STEM,size_cm,0-1,range,minimal
AU.AU,FLESH,color,brown,categorical,translucent brown
AU.AU,FLESH,texture,gelatinous,categorical,rubbery gelatinous
AU.AU,FLESH,smell,not distinctive,categorical,faint
AU.AU,HABITAT,substrate_type,wood,categorical,dead and living elder wood
AU.AU,HABITAT,tree_association,hardwood,categorical,elder sambucus mainly
AU.AU,SEASON,season,january|february|march|october|november|december,categorical,year round peak autumn winter
AU.AU,GROWTH,pattern,gregarious|clustered,categorical,overlapping clusters
LY.PE,CAP,shape,round|pear-shaped,categorical,round to pear shaped
LY.PE,CAP,color,white,categorical,pure white when young
LY.PE,CAP,surface_texture,scaly,categorical,covered in white spines warts
LY.PE,CAP,size_cm,3-7,range,varies
LY.PE,CAP,margin,smooth,categorical,tapers to stem base
LY.PE,GILLS,attachment,none,categorical,no gills spore sac
LY.PE,GILLS,density,none,categorical,n/a
LY.PE,GILLS,color,white,categorical,white inside when young
LY.PE,GILLS,edge,smooth,categorical,smooth
LY.PE,STEM,shape,tapering,categorical,narrow sterile base
LY.PE,STEM,color,white,categorical,white
LY.PE,STEM,surface,smooth,categorical,smooth
LY.PE,STEM,hollow_solid,solid,categorical,solid sterile base
LY.PE,STEM,size_cm,2-6,range,varies
LY.PE,FLESH,color,white,categorical,pure white edible when fully white inside
LY.PE,FLESH,texture,firm,categorical,firm becoming powdery
LY.PE,FLESH,smell,pleasant,categorical,mild pleasant
LY.PE,HABITAT,substrate_type,soil,categorical,grassland and open forest
LY.PE,HABITAT,tree_association,hardwood|coniferous,categorical,mixed or open habitat
LY.PE,SEASON,season,july|august|september|october,categorical,summer to autumn
LY.PE,GROWTH,pattern,scattered|gregarious,categorical,groups or scattered
PL.OS,CAP,shape,fan-shaped|oyster,categorical,oyster fan shaped
PL.OS,CAP,color,gray|blue-gray|brown,categorical,gray to blue gray
PL.OS,CAP,surface_texture,smooth,categorical,smooth
PL.OS,CAP,size_cm,5-20,range,large
PL.OS,CAP,margin,smooth|wavy,categorical,smooth wavy
PL.OS,GILLS,attachment,decurrent,categorical,decurrent crowded
PL.OS,GILLS,density,crowded,categorical,very crowded
PL.OS,GILLS,color,white,categorical,white
PL.OS,GILLS,edge,smooth,categorical,smooth
PL.OS,STEM,shape,lateral|short,categorical,very short off-centre
PL.OS,STEM,color,white,categorical,white
PL.OS,STEM,surface,smooth,categorical,smooth
PL.OS,STEM,hollow_solid,solid,categorical,solid
PL.OS,STEM,size_cm,1-3,range,very short
PL.OS,FLESH,color,white,categorical,white firm
PL.OS,FLESH,texture,firm,categorical,firm
PL.OS,FLESH,smell,pleasant,categorical,mild anise smell
PL.OS,HABITAT,substrate_type,wood,categorical,dead and dying trees
PL.OS,HABITAT,tree_association,hardwood,categorical,beech oak elm
PL.OS,SEASON,season,october|november|december|january|february|march,categorical,autumn to spring
PL.OS,GROWTH,pattern,clustered|caespitose,categorical,overlapping clusters
LA.DE,CAP,shape,convex|flat,categorical,broadly convex with depression
LA.DE,CAP,color,orange,categorical,vivid orange with rings
LA.DE,CAP,surface_texture,smooth,categorical,smooth with concentric rings
LA.DE,CAP,size_cm,4-12,range,varies
LA.DE,CAP,margin,inrolled,categorical,inrolled when young
LA.DE,GILLS,attachment,decurrent,categorical,decurrent crowded
LA.DE,GILLS,density,crowded,categorical,crowded
LA.DE,GILLS,color,orange,categorical,vivid orange
LA.DE,GILLS,edge,smooth,categorical,smooth
LA.DE,STEM,shape,cylindrical,categorical,equal with pits
LA.DE,STEM,color,orange,categorical,orange with darker pits
LA.DE,STEM,surface,smooth,categorical,smooth with scrobiculate pits
LA.DE,STEM,hollow_solid,hollow,categorical,hollow
LA.DE,STEM,size_cm,3-8,range,varies
LA.DE,FLESH,color,orange,categorical,orange latex when cut
LA.DE,FLESH,texture,firm,categorical,firm brittle
LA.DE,FLESH,smell,pleasant,categorical,fruity pleasant
LA.DE,HABITAT,substrate_type,soil,categorical,forest soil
LA.DE,HABITAT,tree_association,coniferous,categorical,pine mycorrhizal
LA.DE,SEASON,season,august|september|october,categorical,late summer to autumn
LA.DE,GROWTH,pattern,scattered|gregarious,categorical,scattered to gregarious
LA.SU,CAP,shape,fan-shaped|bracket,categorical,overlapping shelf brackets
LA.SU,CAP,color,orange|yellow,categorical,bright orange-yellow
LA.SU,CAP,surface_texture,smooth,categorical,smooth
LA.SU,CAP,size_cm,10-40,range,very large
LA.SU,CAP,margin,wavy,categorical,wavy bright yellow
LA.SU,GILLS,attachment,pores,categorical,fine pale yellow pores
LA.SU,GILLS,density,small,categorical,3-4 per mm
LA.SU,GILLS,color,yellow|white,categorical,pale yellow
LA.SU,GILLS,edge,blunt,categorical,blunt
LA.SU,STEM,shape,lateral|absent,categorical,bracket no stem
LA.SU,STEM,color,orange,categorical,matching cap
LA.SU,STEM,surface,smooth,categorical,smooth
LA.SU,STEM,hollow_solid,solid,categorical,solid flesh
LA.SU,STEM,size_cm,0-2,range,minimal
LA.SU,FLESH,color,white|pale-yellow,categorical,white when young
LA.SU,FLESH,texture,firm,categorical,firm juicy when young
LA.SU,FLESH,smell,pleasant,categorical,lemony pleasant
LA.SU,HABITAT,substrate_type,wood,categorical,living and dead trees
LA.SU,HABITAT,tree_association,hardwood,categorical,oak cherry yew
LA.SU,SEASON,season,july|august|september|october,categorical,summer to autumn
LA.SU,GROWTH,pattern,clustered,categorical,large overlapping clusters
CO.CO,CAP,shape,cylindrical|conical,categorical,tall cylindrical when young
CO.CO,CAP,color,white,categorical,white with brown central scale
CO.CO,CAP,surface_texture,scaly,categorical,shaggy white scales
CO.CO,CAP,size_cm,5-15,range,tall cap
CO.CO,CAP,margin,smooth,categorical,auto-digests from margin inward
CO.CO,GILLS,attachment,free,categorical,free crowded
CO.CO,GILLS,density,crowded,categorical,very crowded
CO.CO,GILLS,color,white|pink|black,categorical,white to pink to black with age
CO.CO,GILLS,edge,smooth,categorical,smooth
CO.CO,STEM,shape,cylindrical,categorical,tall with ring
CO.CO,STEM,color,white,categorical,white hollow
CO.CO,STEM,surface,smooth,categorical,smooth with moveable ring
CO.CO,STEM,hollow_solid,hollow,categorical,hollow
CO.CO,STEM,size_cm,10-20,range,tall
CO.CO,FLESH,color,white,categorical,white must eat young
CO.CO,FLESH,texture,soft,categorical,soft
CO.CO,FLESH,smell,pleasant,categorical,mild pleasant
CO.CO,HABITAT,substrate_type,soil,categorical,disturbed ground
CO.CO,HABITAT,tree_association,none,categorical,roadsides lawns meadows
CO.CO,SEASON,season,april|may|june|july|august|september|october,categorical,spring to autumn
CO.CO,GROWTH,pattern,gregarious|scattered,categorical,groups in disturbed soil
MA.PR,CAP,shape,convex|flat,categorical,egg-shaped opening to flat parasol
MA.PR,CAP,color,pale-brown|white,categorical,pale with brown scales
MA.PR,CAP,surface_texture,scaly,categorical,prominent brown scales on white
MA.PR,CAP,size_cm,10-30,range,very large
MA.PR,CAP,margin,smooth,categorical,even
MA.PR,GILLS,attachment,free,categorical,free soft white
MA.PR,GILLS,density,crowded,categorical,crowded
MA.PR,GILLS,color,white,categorical,white
MA.PR,GILLS,edge,smooth,categorical,smooth
MA.PR,STEM,shape,cylindrical,categorical,tall with double ring
MA.PR,STEM,color,brown|white,categorical,brown snakeskin pattern
MA.PR,STEM,surface,scaly,categorical,snakeskin pattern scales
MA.PR,STEM,hollow_solid,hollow,categorical,hollow
MA.PR,STEM,size_cm,15-35,range,very tall
MA.PR,FLESH,color,white,categorical,white firm
MA.PR,FLESH,texture,firm,categorical,firm meaty
MA.PR,FLESH,smell,pleasant,categorical,pleasant mild
MA.PR,HABITAT,substrate_type,soil,categorical,open grassland forest edge
MA.PR,HABITAT,tree_association,hardwood,categorical,edges of deciduous woods
MA.PR,SEASON,season,august|september|october,categorical,late summer to autumn
MA.PR,GROWTH,pattern,scattered|solitary,categorical,scattered
AG.CA,CAP,shape,convex|flat,categorical,convex flattening
AG.CA,CAP,color,white|cream,categorical,white to cream
AG.CA,CAP,surface_texture,smooth|scaly,categorical,smooth to slightly fibrous
AG.CA,CAP,size_cm,4-12,range,varies
AG.CA,CAP,margin,smooth,categorical,even
AG.CA,GILLS,attachment,free,categorical,free not attached
AG.CA,GILLS,density,crowded,categorical,crowded
AG.CA,GILLS,color,pink|brown,categorical,pink when young dark brown old
AG.CA,GILLS,edge,smooth,categorical,smooth
AG.CA,STEM,shape,cylindrical,categorical,equal with thin ring
AG.CA,STEM,color,white,categorical,white
AG.CA,STEM,surface,smooth,categorical,smooth with thin ring
AG.CA,STEM,hollow_solid,solid,categorical,solid
AG.CA,STEM,size_cm,3-7,range,short
AG.CA,FLESH,color,white,categorical,white slight pinking
AG.CA,FLESH,texture,firm,categorical,firm
AG.CA,FLESH,smell,pleasant,categorical,pleasant mushroom smell
AG.CA,HABITAT,substrate_type,soil,categorical,grassland pastures
AG.CA,HABITAT,tree_association,none,categorical,open meadows no tree association
AG.CA,SEASON,season,august|september|october,categorical,late summer to autumn
AG.CA,GROWTH,pattern,scattered|gregarious,categorical,scattered to gregarious
AM.VI,CAP,shape,convex|flat,categorical,hemispherical to flat
AM.VI,CAP,color,white,categorical,pure white
AM.VI,CAP,surface_texture,smooth,categorical,smooth shiny
AM.VI,CAP,size_cm,5-11,range,medium
AM.VI,CAP,margin,smooth,categorical,even
AM.VI,GILLS,attachment,free,categorical,free crowded white
AM.VI,GILLS,density,crowded,categorical,very crowded
AM.VI,GILLS,color,white,categorical,pure white
AM.VI,GILLS,edge,smooth,categorical,smooth
AM.VI,STEM,shape,cylindrical,categorical,with volva and ring
AM.VI,STEM,color,white,categorical,pure white
AM.VI,STEM,surface,fibrous,categorical,fibrous woolly with ring and volva
AM.VI,STEM,hollow_solid,hollow,categorical,hollow
AM.VI,STEM,size_cm,8-15,range,tall
AM.VI,FLESH,color,white,categorical,white throughout
AM.VI,FLESH,texture,firm,categorical,firm
AM.VI,FLESH,smell,not distinctive,categorical,faint or unpleasant
AM.VI,HABITAT,substrate_type,soil,categorical,forest soil
AM.VI,HABITAT,tree_association,hardwood|coniferous,categorical,mixed forests
AM.VI,SEASON,season,july|august|september,categorical,summer to early autumn
AM.VI,GROWTH,pattern,solitary|scattered,categorical,usually solitary
AM.MU,CAP,shape,convex|flat,categorical,hemispherical flattening
AM.MU,CAP,color,red|scarlet,categorical,vivid red with white warts
AM.MU,CAP,surface_texture,smooth,categorical,smooth with white patches
AM.MU,CAP,size_cm,8-20,range,large
AM.MU,CAP,margin,grooved,categorical,finely grooved margin
AM.MU,GILLS,attachment,free,categorical,free crowded white
AM.MU,GILLS,density,crowded,categorical,crowded
AM.MU,GILLS,color,white,categorical,white
AM.MU,GILLS,edge,smooth,categorical,smooth
AM.MU,STEM,shape,cylindrical,categorical,bulbous base with ring and volva
AM.MU,STEM,color,white,categorical,white with ring and scaly base
